Type,TOA (s),Mod/Arb/RF,Pulse Width (s)/RF Freq/Level,Frequency Offset (Hz),Level Offset (dBm),Phase Offset (deg),Freq Step/Chip Width (sample),Bkr Code,Stuff,Burst PRI,Number of Pulses,Marker 1,Marker 2,Marker 3,Comment,Delay Type,"Delay
(secs)","XMIT
(MHZ)","XMIT_OFFSET
(MHZ)
Includes LFM Offset","PW
(usecs)","PRF
(Hz)","IPP
(secs)",NIPPS,"CCI Duration
(secs)","POWER
(dbm)","POWER_OFFSET
(dbm)",PH_OFFSET,"LFMSlope
Hz/usec",BARKER
tcdw,0,rffreq,9200000000,0,0,0,0,0,0,0,0,0,0,0,Set Center RF,Instrument,0.00005,9200,0,0,0,0,0,0,0,0,0,0,0
tcdw,0.00005,rflevel,-20,0,0,0,0,0,0,0,0,0,0,0,Sel Power Level,Instrument,0.00005,0,0,0,0,0,0,0,-20,0,0,0,0
pdw,0.0001,Rectangular,0.0000015,400000000,0,0,0,0,0,0.00002,4096,0,0,0,Mode01_1,,0,9600,400,1.5,50000,0.00002,4096,0.08192,0,0,0,0,0
pdw,0.08202,Rectangular,0.0000015,-170000000,0,0,0,0,0,1.96E-05,4096,0,0,0,Mode01_2,,0,9030,-170,1.5,51000,1.96E-05,4096,0.080313725,0,0,0,0,0
pdw,0.162333725,Rectangular,0.0000015,-750000000,0,0,0,0,0,1.92E-05,4096,0,0,0,Mode01_3,,0,8450,-750,1.5,52000,1.92E-05,4096,0.078769231,0,0,0,0,0
pdw,0.241102956,Rectangular,0.0000015,440000000,3,0,0,0,0,1.89E-05,4096,0,0,0,Mode01_4,,0,9640,440,1.5,53000,1.89E-05,4096,0.077283019,0,3,0,0,0
pdw,0.318385975,Rectangular,0.0000015,760000000,0,0,0,0,0,1.85E-05,4096,0,0,0,Mode01_5,,0,9960,760,1.5,54000,1.85E-05,4096,0.075851852,0,0,0,0,0
pdw,0.394237827,Rectangular,0.0000015,640000000,0,0,0,0,0,1.82E-05,4096,0,0,0,Mode01_6,,0,9840,640,1.5,55000,1.82E-05,4096,0.074472727,0,0,0,0,0
pdw,0.468710554,Rectangular,0.0000015,-750000000,0,0,0,0,0,1.79E-05,4096,0,0,0,Mode01_7,,0,8450,-750,1.5,56000,1.79E-05,4096,0.073142857,0,0,0,0,0
pdw,0.541853411,Rectangular,0.0000015,-780000000,0,0,0,0,0,1.75E-05,4096,0,0,0,Mode01_8,,0,8420,-780,1.5,57000,1.75E-05,4096,0.071859649,0,0,0,0,0
pdw,0.613713061,Rectangular,0.0000015,-500000000,0,0,0,0,0,1.72E-05,4096,0,0,0,Mode01_9,,0,8700,-500,1.5,58000,1.72E-05,4096,0.07062069,0,0,0,0,0
pdw,0.68433375,Rectangular,0.0000015,-820000000,0,0,0,0,0,1.69E-05,4096,0,0,0,Mode01_10,,0,8380,-820,1.5,59000,1.69E-05,4096,0.069423729,0,0,0,0,0
tcdw,0.753757479,Delay,0,0,0,0,0,0,0,0,0,0,0,0,Idle,Idle,0.01,0,0,0,0,0,0,0,0,0,0,0,0
pdw,0.763757479,Barker,0.0000025,-410000000,0,0,0.0000005,5,0,1.39E-05,1024,1,0,0,Mode02_1,,0,8790,-410,2.5,72000,1.39E-05,1024,0.014222222,0,0,0,0,5
pdw,0.777979701,Barker,0.0000025,-630000000,0,0,0.0000005,5,0,1.39E-05,1024,0,0,0,Mode02_2,,0,8570,-630,2.5,72000,1.39E-05,1024,0.014222222,0,0,0,0,5
pdw,0.792201923,Barker,0.0000025,-630000000,0,0,0.0000005,5,0,1.39E-05,1024,0,0,0,Mode02_3,,0,8570,-630,2.5,72000,1.39E-05,1024,0.014222222,0,0,0,0,5
pdw,0.806424146,Barker,0.0000025,-470000000,0,0,0.0000005,5,0,1.39E-05,1024,0,0,0,Mode02_4,,0,8730,-470,2.5,72000,1.39E-05,1024,0.014222222,0,0,0,0,5
pdw,0.820646368,Barker,0.0000025,20000000,0,0,0.0000005,5,0,1.39E-05,1024,0,0,0,Mode02_5,,0,9220,20,2.5,72000,1.39E-05,1024,0.014222222,0,0,0,0,5
pdw,0.83486859,Barker,0.0000025,-470000000,0,0,0.0000005,5,0,1.39E-05,1024,0,0,0,Mode02_6,,0,8730,-470,2.5,72000,1.39E-05,1024,0.014222222,0,0,0,0,5
pdw,0.849090812,Barker,0.0000025,400000000,0,0,0.0000005,5,0,1.39E-05,1024,0,0,0,Mode02_7,,0,9600,400,2.5,72000,1.39E-05,1024,0.014222222,0,0,0,0,5
pdw,0.863313035,Barker,0.0000025,-500000000,0,0,0.0000005,5,0,1.39E-05,1024,0,0,0,Mode02_8,,0,8700,-500,2.5,72000,1.39E-05,1024,0.014222222,0,0,0,0,5
pdw,0.877535257,Barker,0.0000025,810000000,0,0,0.0000005,5,0,1.39E-05,1024,0,0,0,Mode02_9,,0,10010,810,2.5,72000,1.39E-05,1024,0.014222222,0,0,0,0,5
pdw,0.891757479,Barker,0.0000025,300000000,0,0,0.0000005,5,0,1.39E-05,1024,0,0,0,Mode02_10,,0,9500,300,2.5,72000,1.39E-05,1024,0.014222222,0,0,0,0,5
tcdw,0.905979701,Delay,0,0,0,0,0,0,0,0,0,0,0,0,BIT/CAL/etc,Radar_Maint,0.05,0,0,0,0,0,0,0,0,0,0,0,0
pdw,0.955979701,LinearChirp,0.000005,680000000,0,0,0,0,0,1.67E-05,2048,0,1,0,Mode02_1,,0,9880,680,5,60000,1.67E-05,2048,0.034133333,0,0,0,5,0
pdw,0.990113035,LinearChirp,0.000005,250000000,0,0,0,0,0,1.67E-05,2048,0,0,0,Mode02_2,,0,9450,250,5,60000,1.67E-05,2048,0.034133333,0,0,0,5,0
pdw,1.024246368,LinearChirp,0.000005,-642500000,0,0,0,0,0,1.67E-05,2048,0,0,0,Mode02_3,,0,8570,-642.5,5,60000,1.67E-05,2048,0.034133333,0,0,0,5,0
pdw,1.058379701,LinearChirp,0.000005,877500000,0,0,0,0,0,1.67E-05,2048,0,0,0,Mode02_4,,0,10090,877.5,5,60000,1.67E-05,2048,0.034133333,0,0,0,5,0
pdw,1.092513035,LinearChirp,0.000005,407500000,0,0,0,0,0,1.67E-05,2048,0,0,0,Mode02_5,,0,9620,407.5,5,60000,1.67E-05,2048,0.034133333,0,0,0,5,0
pdw,1.126646368,LinearChirp,0.000005,-402500000,0,0,0,0,0,1.67E-05,2048,0,0,0,Mode02_6,,0,8810,-402.5,5,60000,1.67E-05,2048,0.034133333,0,0,0,5,0
pdw,1.160779701,LinearChirp,0.000005,347500000,0,0,0,0,0,1.67E-05,2048,0,0,0,Mode02_7,,0,9560,347.5,5,60000,1.67E-05,2048,0.034133333,0,0,0,5,0
pdw,1.194913035,LinearChirp,0.000005,457500000,0,0,0,0,0,1.67E-05,2048,0,0,0,Mode02_8,,0,9670,457.5,5,60000,1.67E-05,2048,0.034133333,0,0,0,5,0
pdw,1.229046368,LinearChirp,0.000005,-202500000,0,0,0,0,0,1.67E-05,2048,0,0,0,Mode02_9,,0,9010,-202.5,5,60000,1.67E-05,2048,0.034133333,0,0,0,5,0
pdw,1.263179701,LinearChirp,0.000005,787500000,0,0,0,0,0,1.67E-05,2048,0,0,0,Mode02_10,,0,10000,787.5,5,60000,1.67E-05,2048,0.034133333,0,0,0,5,0
tcdw,1.297313035,Delay,0,0,0,0,0,0,0,0,0,0,0,0,BIT/CAL/etc,Radar_Maint,0.05,0,0,0,0,0,0,0,0,0,0,0,0
tcdw,1.347313035,Delay,0,0,0,0,0,0,0,0,0,0,0,0,Idle,Idle,0.01,0,0,0,0,0,0,0,0,0,0,0,0
tcdw,1.357313035,Delay,0,0,0,0,0,0,0,0,0,0,0,0,Idle,Idle,0.01,0,0,0,0,0,0,0,0,0,0,0,0
tcdw,1.367313035,Delay,0,0,0,0,0,0,0,0,0,0,0,0,Idle,Idle,0.01,0,0,0,0,0,0,0,0,0,0,0,0
tcdw,1.377313035,Delay,0,0,0,0,0,0,0,0,0,0,0,0,Idle,Idle,0.01,0,0,0,0,0,0,0,0,0,0,0,0
tcdw,1.387313035,Delay,0,0,0,0,0,0,0,0,0,0,0,0,Idle,Idle,0.01,0,0,0,0,0,0,0,0,0,0,0,0
tcdw,1.397313035,Delay,0,0,0,0,0,0,0,0,0,0,0,0,Idle,Idle,0.01,0,0,0,0,0,0,0,0,0,0,0,0
pdw,1.407313035,Barker,0.0000021,-640000000,0,0,0.0000003,7,0,1.39E-05,1024,0,0,0,Mode02_1,,0,8560,-640,2.1,72000,1.39E-05,1024,0.014222222,0,0,0,0,7
pdw,1.421535257,Barker,0.0000021,-590000000,0,0,0.0000003,7,0,1.39E-05,1024,0,0,0,Mode02_2,,0,8610,-590,2.1,72000,1.39E-05,1024,0.014222222,0,0,0,0,7
pdw,1.435757479,Barker,0.0000021,-660000000,0,0,0.0000003,7,0,1.39E-05,1024,0,0,0,Mode02_3,,0,8540,-660,2.1,72000,1.39E-05,1024,0.014222222,0,0,0,0,7
pdw,1.449979701,Barker,0.0000021,510000000,0,0,0.0000003,7,0,1.39E-05,1024,0,0,0,Mode02_4,,0,9710,510,2.1,72000,1.39E-05,1024,0.014222222,0,0,0,0,7
pdw,1.464201923,Barker,0.0000021,-400000000,0,0,0.0000003,7,0,1.39E-05,1024,0,0,0,Mode02_5,,0,8800,-400,2.1,72000,1.39E-05,1024,0.014222222,0,0,0,0,7
pdw,1.478424146,Barker,0.0000021,500000000,0,0,0.0000003,7,0,1.39E-05,1024,0,0,0,Mode02_6,,0,9700,500,2.1,72000,1.39E-05,1024,0.014222222,0,0,0,0,7
pdw,1.492646368,Barker,0.0000021,-290000000,0,0,0.0000003,7,0,1.39E-05,1024,0,0,0,Mode02_7,,0,8910,-290,2.1,72000,1.39E-05,1024,0.014222222,0,0,0,0,7
pdw,1.50686859,Barker,0.0000021,-920000000,0,0,0.0000003,7,0,1.39E-05,1024,0,0,0,Mode02_8,,0,8280,-920,2.1,72000,1.39E-05,1024,0.014222222,0,0,0,0,7
pdw,1.521090812,Barker,0.0000021,540000000,0,0,0.0000003,7,0,1.39E-05,1024,0,0,0,Mode02_9,,0,9740,540,2.1,72000,1.39E-05,1024,0.014222222,0,0,0,0,7
pdw,1.535313035,Barker,0.0000021,-20000000,0,0,0.0000003,7,0,1.39E-05,1024,0,0,0,Mode02_10,,0,9180,-20,2.1,72000,1.39E-05,1024,0.014222222,0,0,0,0,7
tcdw,1.549535257,Delay,0,0,0,0,0,0,0,0,0,0,0,0,BIT/CAL/etc,Radar_Maint,0.05,0,0,0,0,0,0,0,0,0,0,0,0
tcdw,1.599535257,Delay,0,0,0,0,0,0,0,0,0,0,0,0,BIT/CAL/etc,Radar_Maint,0.05,0,0,0,0,0,0,0,0,0,0,0,0
pdw,1.649535257,Rectangular,0.0000015,980000000,0,0,0,0,0,0.00002,4096,0,0,1,Mode01_1,,0,10180,980,1.5,50000,0.00002,4096,0.08192,0,0,0,0,0
pdw,1.731455257,Rectangular,0.0000015,170000000,0,0,0,0,0,1.96E-05,4096,0,0,0,Mode01_2,,0,9370,170,1.5,51000,1.96E-05,4096,0.080313725,0,0,0,0,0
pdw,1.811768982,Rectangular,0.0000015,-890000000,0,0,0,0,0,1.92E-05,4096,0,0,0,Mode01_3,,0,8310,-890,1.5,52000,1.92E-05,4096,0.078769231,0,0,0,0,0
pdw,1.890538213,Rectangular,0.0000015,40000000,3,0,0,0,0,1.89E-05,4096,0,0,0,Mode01_4,,0,9240,40,1.5,53000,1.89E-05,4096,0.077283019,0,3,0,0,0
pdw,1.967821232,Rectangular,0.0000015,-220000000,0,0,0,0,0,1.85E-05,4096,0,0,0,Mode01_5,,0,8980,-220,1.5,54000,1.85E-05,4096,0.075851852,0,0,0,0,0
pdw,2.043673084,Rectangular,0.0000015,-110000000,0,0,0,0,0,1.82E-05,4096,0,0,0,Mode01_6,,0,9090,-110,1.5,55000,1.82E-05,4096,0.074472727,0,0,0,0,0
pdw,2.118145811,Rectangular,0.0000015,720000000,0,0,0,0,0,1.79E-05,4096,0,0,0,Mode01_7,,0,9920,720,1.5,56000,1.79E-05,4096,0.073142857,0,0,0,0,0
pdw,2.191288668,Rectangular,0.0000015,360000000,0,0,0,0,0,1.75E-05,4096,0,0,0,Mode01_8,,0,9560,360,1.5,57000,1.75E-05,4096,0.071859649,0,0,0,0,0
pdw,2.263148317,Rectangular,0.0000015,-770000000,0,0,0,0,0,1.72E-05,4096,0,0,0,Mode01_9,,0,8430,-770,1.5,58000,1.72E-05,4096,0.07062069,0,0,0,0,0
pdw,2.333769007,Rectangular,0.0000015,-920000000,0,0,0,0,0,1.69E-05,4096,0,0,0,Mode01_10,,0,8280,-920,1.5,59000,1.69E-05,4096,0.069423729,0,0,0,0,0
tcdw,2.403192736,Delay,0,0,0,0,0,0,0,0,0,0,0,0,Idle,Idle,0.01,0,0,0,0,0,0,0,0,0,0,0,0
pdw,2.413192736,Barker,0.000005,-690000000,0,0,0.000001,5,0,0.000025,1024,0,0,0,Mode02_1,,0,8510,-690,5,40000,0.000025,1024,0.0256,0,0,0,0,5
pdw,2.438792736,Barker,0.000005,-320000000,0,0,0.000001,5,0,0.000025,1024,0,0,0,Mode02_2,,0,8880,-320,5,40000,0.000025,1024,0.0256,0,0,0,0,5
pdw,2.464392736,Barker,0.000005,320000000,0,0,0.000001,5,0,0.000025,1024,0,0,0,Mode02_3,,0,9520,320,5,40000,0.000025,1024,0.0256,0,0,0,0,5
pdw,2.489992736,Barker,0.000005,-630000000,0,0,0.000001,5,0,0.000025,1024,0,0,0,Mode02_4,,0,8570,-630,5,40000,0.000025,1024,0.0256,0,0,0,0,5
pdw,2.515592736,Barker,0.000005,10000000,0,0,0.000001,5,0,0.000025,1024,0,0,0,Mode02_5,,0,9210,10,5,40000,0.000025,1024,0.0256,0,0,0,0,5
pdw,2.541192736,Barker,0.000005,-980000000,0,0,0.000001,5,0,0.000025,1024,0,0,0,Mode02_6,,0,8220,-980,5,40000,0.000025,1024,0.0256,0,0,0,0,5
pdw,2.566792736,Barker,0.000005,-350000000,0,0,0.000001,5,0,0.000025,1024,0,0,0,Mode02_7,,0,8850,-350,5,40000,0.000025,1024,0.0256,0,0,0,0,5
pdw,2.592392736,Barker,0.000005,210000000,0,0,0.000001,5,0,0.000025,1024,0,0,0,Mode02_8,,0,9410,210,5,40000,0.000025,1024,0.0256,0,0,0,0,5
pdw,2.617992736,Barker,0.000005,10000000,0,0,0.000001,5,0,0.000025,1024,0,0,0,Mode02_9,,0,9210,10,5,40000,0.000025,1024,0.0256,0,0,0,0,5
pdw,2.643592736,Barker,0.000005,-730000000,0,0,0.000001,5,0,0.000025,1024,0,0,0,Mode02_10,,0,8470,-730,5,40000,0.000025,1024,0.0256,0,0,0,0,5
tcdw,2.669192736,Delay,0,0,0,0,0,0,0,0,0,0,0,0,BIT/CAL/etc,Radar_Maint,0.05,0,0,0,0,0,0,0,0,0,0,0,0
